processing file listing_0054_draw_rectangle

mov bp, 256 ; bp:0x0->0x100 ip:0x0->0x3
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1E8C->0x1E90 ip:0x13->0x16
add cx, 1 ; cx:0x23->0x24 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1E90->0x1E94 ip:0x13->0x16
add cx, 1 ; cx:0x24->0x25 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1E94->0x1E98 ip:0x13->0x16
add cx, 1 ; cx:0x25->0x26 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1E98->0x1E9C ip:0x13->0x16
add cx, 1 ; cx:0x26->0x27 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1E9C->0x1EA0 ip:0x13->0x16
add cx, 1 ; cx:0x27->0x28 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EA0->0x1EA4 ip:0x13->0x16
add cx, 1 ; cx:0x28->0x29 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EA4->0x1EA8 ip:0x13->0x16
add cx, 1 ; cx:0x29->0x2A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EA8->0x1EAC ip:0x13->0x16
add cx, 1 ; cx:0x2A->0x2B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EAC->0x1EB0 ip:0x13->0x16
add cx, 1 ; cx:0x2B->0x2C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EB0->0x1EB4 ip:0x13->0x16
add cx, 1 ; cx:0x2C->0x2D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EB4->0x1EB8 ip:0x13->0x16
add cx, 1 ; cx:0x2D->0x2E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EB8->0x1EBC ip:0x13->0x16
add cx, 1 ; cx:0x2E->0x2F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EBC->0x1EC0 ip:0x13->0x16
add cx, 1 ; cx:0x2F->0x30 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EC0->0x1EC4 ip:0x13->0x16
add cx, 1 ; cx:0x30->0x31 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EC4->0x1EC8 ip:0x13->0x16
add cx, 1 ; cx:0x31->0x32 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EC8->0x1ECC ip:0x13->0x16
add cx, 1 ; cx:0x32->0x33 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1ECC->0x1ED0 ip:0x13->0x16
add cx, 1 ; cx:0x33->0x34 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1ED0->0x1ED4 ip:0x13->0x16
add cx, 1 ; cx:0x34->0x35 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1ED4->0x1ED8 ip:0x13->0x16
add cx, 1 ; cx:0x35->0x36 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1ED8->0x1EDC ip:0x13->0x16
add cx, 1 ; cx:0x36->0x37 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EDC->0x1EE0 ip:0x13->0x16
add cx, 1 ; cx:0x37->0x38 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EE0->0x1EE4 ip:0x13->0x16
add cx, 1 ; cx:0x38->0x39 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EE4->0x1EE8 ip:0x13->0x16
add cx, 1 ; cx:0x39->0x3A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EE8->0x1EEC ip:0x13->0x16
add cx, 1 ; cx:0x3A->0x3B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EEC->0x1EF0 ip:0x13->0x16
add cx, 1 ; cx:0x3B->0x3C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EF0->0x1EF4 ip:0x13->0x16
add cx, 1 ; cx:0x3C->0x3D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EF4->0x1EF8 ip:0x13->0x16
add cx, 1 ; cx:0x3D->0x3E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EF8->0x1EFC ip:0x13->0x16
add cx, 1 ; cx:0x3E->0x3F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EFC->0x1F00 ip:0x13->0x16
add cx, 1 ; cx:0x3F->0x40 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x1E
add dx, 1 ; dx:0x1D->0x1E ip:0x1E->0x21
cmp dx, 64 ; ip:0x21->0x24
jne $-30 ; ip:0x24->0x6
mov cx, 0 ; cx:0x40->0x0 ip:0x6->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F00->0x1F04 ip:0x13->0x16
add cx, 1 ; cx:0x0->0x1 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F04->0x1F08 ip:0x13->0x16
add cx, 1 ; cx:0x1->0x2 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F08->0x1F0C ip:0x13->0x16
add cx, 1 ; cx:0x2->0x3 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F0C->0x1F10 ip:0x13->0x16
add cx, 1 ; cx:0x3->0x4 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F10->0x1F14 ip:0x13->0x16
add cx, 1 ; cx:0x4->0x5 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F14->0x1F18 ip:0x13->0x16
add cx, 1 ; cx:0x5->0x6 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F18->0x1F1C ip:0x13->0x16
add cx, 1 ; cx:0x6->0x7 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F1C->0x1F20 ip:0x13->0x16
add cx, 1 ; cx:0x7->0x8 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F20->0x1F24 ip:0x13->0x16
add cx, 1 ; cx:0x8->0x9 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F24->0x1F28 ip:0x13->0x16
add cx, 1 ; cx:0x9->0xA ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F28->0x1F2C ip:0x13->0x16
add cx, 1 ; cx:0xA->0xB ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F2C->0x1F30 ip:0x13->0x16
add cx, 1 ; cx:0xB->0xC ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F30->0x1F34 ip:0x13->0x16
add cx, 1 ; cx:0xC->0xD ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F34->0x1F38 ip:0x13->0x16
add cx, 1 ; cx:0xD->0xE ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F38->0x1F3C ip:0x13->0x16
add cx, 1 ; cx:0xE->0xF ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F3C->0x1F40 ip:0x13->0x16
add cx, 1 ; cx:0xF->0x10 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F40->0x1F44 ip:0x13->0x16
add cx, 1 ; cx:0x10->0x11 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F44->0x1F48 ip:0x13->0x16
add cx, 1 ; cx:0x11->0x12 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F48->0x1F4C ip:0x13->0x16
add cx, 1 ; cx:0x12->0x13 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F4C->0x1F50 ip:0x13->0x16
add cx, 1 ; cx:0x13->0x14 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F50->0x1F54 ip:0x13->0x16
add cx, 1 ; cx:0x14->0x15 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F54->0x1F58 ip:0x13->0x16
add cx, 1 ; cx:0x15->0x16 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F58->0x1F5C ip:0x13->0x16
add cx, 1 ; cx:0x16->0x17 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F5C->0x1F60 ip:0x13->0x16
add cx, 1 ; cx:0x17->0x18 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F60->0x1F64 ip:0x13->0x16
add cx, 1 ; cx:0x18->0x19 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F64->0x1F68 ip:0x13->0x16
add cx, 1 ; cx:0x19->0x1A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F68->0x1F6C ip:0x13->0x16
add cx, 1 ; cx:0x1A->0x1B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F6C->0x1F70 ip:0x13->0x16
add cx, 1 ; cx:0x1B->0x1C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F70->0x1F74 ip:0x13->0x16
add cx, 1 ; cx:0x1C->0x1D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F74->0x1F78 ip:0x13->0x16
add cx, 1 ; cx:0x1D->0x1E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F78->0x1F7C ip:0x13->0x16
add cx, 1 ; cx:0x1E->0x1F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F7C->0x1F80 ip:0x13->0x16
add cx, 1 ; cx:0x1F->0x20 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F80->0x1F84 ip:0x13->0x16
add cx, 1 ; cx:0x20->0x21 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F84->0x1F88 ip:0x13->0x16
add cx, 1 ; cx:0x21->0x22 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F88->0x1F8C ip:0x13->0x16
add cx, 1 ; cx:0x22->0x23 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F8C->0x1F90 ip:0x13->0x16
add cx, 1 ; cx:0x23->0x24 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F90->0x1F94 ip:0x13->0x16
add cx, 1 ; cx:0x24->0x25 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F94->0x1F98 ip:0x13->0x16
add cx, 1 ; cx:0x25->0x26 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F98->0x1F9C ip:0x13->0x16
add cx, 1 ; cx:0x26->0x27 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F9C->0x1FA0 ip:0x13->0x16
add cx, 1 ; cx:0x27->0x28 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1FA0->0x1FA4 ip:0x13->0x16
add cx, 1 ; cx:0x28->0x29 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1FA4->0x1FA8 ip:0x13->0x16
add cx, 1 ; cx:0x29->0x2A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1FA8->0x1FAC ip:0x13->0x16
add cx, 1 ; cx:0x2A->0x2B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1FAC->0x1FB0 ip:0x13->0x16
add cx, 1 ; cx:0x2B->0x2C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1FB0->0x1FB4 ip:0x13->0x16
add cx, 1 ; cx:0x2C->0x2D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1FB4->0x1FB8 ip:0x13->0x16
add cx, 1 ; cx:0x2D->0x2E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1FB8->0x1FBC ip:0x13->0x16
add cx, 1 ; cx:0x2E->0x2F ip:0x16->0x19
